$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 457/461 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
